Hostname,Protocol,Port,Source,Action,Comment
ovh-host-01.qf3l3k.cloud,tcp,22,0.0.0.0/0,ACCEPT,Rate limit for openssh server
ovh-host-01.qf3l3k.cloud,tcp,22,0.0.0.0/0,ufw,Rate limit for openssh server
ovh-host-01.qf3l3k.cloud,tcp,22,0.0.0.0/0,ufw,Rate limit for openssh server
ovh-host-01.qf3l3k.cloud,tcp,9100,109.233.95.195,ACCEPT,Prometheus Node Exporter
ovh-host-01.qf3l3k.cloud,tcp,26676,0.0.0.0/0,ACCEPT,Cosmos SDK/Tendermint P2P (Carbon)
ovh-host-01.qf3l3k.cloud,tcp,26656,0.0.0.0/0,ACCEPT,Cosmos SDK/Tendermint P2P (Nomic)
ovh-host-01.qf3l3k.cloud,tcp,26680,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Carbon)
ovh-host-01.qf3l3k.cloud,tcp,26660,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Nomic)
ovh-host-02.qf3l3k.cloud,tcp,9100,109.233.95.195,ACCEPT,Prometheus Node Exporter
ovh-host-02.qf3l3k.cloud,tcp,22,0.0.0.0/0,ACCEPT,Rate limit for openssh server
ovh-host-02.qf3l3k.cloud,tcp,22,0.0.0.0/0,ufw,Rate limit for openssh server
ovh-host-02.qf3l3k.cloud,tcp,22,0.0.0.0/0,ufw,Rate limit for openssh server
ovh-host-02.qf3l3k.cloud,tcp,26680,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Provenance)
ovh-host-02.qf3l3k.cloud,tcp,26671,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Sifchain)
ovh-host-02.qf3l3k.cloud,tcp,26700,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Unification)
ovh-host-02.qf3l3k.cloud,tcp,26690,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Kava)
ovh-host-02.qf3l3k.cloud,tcp,26710,109.233.95.195,ACCEPT,Prometheus Tendermint Exporter (Acrechain)
